restaurant_id,name,city,city_tier,cuisine_primary,cuisine_secondary,price_range,avg_rating,total_orders_lifetime,is_chain,delivery_only,peak_hours
R0238,Moti Mahal Kitchen,Chandigarh,Tier2,Mughlai,South Indian,premium,4.7,15088,False,True,"12-14,19-22"
R0239,Urban Tadka Kitchen,Bangalore,Tier1,Mughlai,Continental,budget,3.4,27285,False,False,"12-14,19-22"
R0240,Urban Tadka Cafe,Surat,Tier2,Indian Street,,budget,3.8,34265,False,False,"12-14,19-22"
R0241,Spice Route,Delhi,Tier1,Indian Street,South Indian,premium,4.6,43603,False,False,"12-14,19-22"
R0242,Urban Tadka Restaurant,Bangalore,Tier1,Biryani,Indian Street,budget,3.9,34453,False,False,"12-14,19-22"
R0243,The Yellow Chilli Restaurant,Mumbai,Tier1,Chinese,Mughlai,budget,3.6,26656,False,False,"12-14,19-22"
R0244,The Tandoor Diner,Kochi,Tier2,Indian Street,,budget,3.8,145,False,False,"12-14,19-22"
R0245,Bikanervala Cloud,Mumbai,Tier1,Chinese,Indian Street,budget,3.4,9682,True,False,"12-14,19-22"
R0246,The Tandoor,Chandigarh,Tier2,Chinese,Mughlai,premium,3.3,19920,False,True,"12-14,19-22"
R0247,Spice Route Kitchen,Delhi,Tier1,Biryani,,budget,3.6,27557,False,False,"12-14,19-22"
R0248,The Tandoor,Mumbai,Tier1,North Indian,Chinese,mid,4.0,26967,False,False,"12-14,19-22"
R0249,The Tandoor Restaurant,Lucknow,Tier2,Continental,Chinese,premium,3.5,37777,False,False,"12-14,19-22"
R0250,Biryani Blues Express,Hyderabad,Tier1,Biryani,Indian Street,budget,4.4,13929,True,True,"12-14,19-22"
R0251,Urban Tadka Restaurant,Hyderabad,Tier1,Continental,Indian Street,mid,4.7,35375,False,False,"12-14,19-22"
R0252,Urban Tadka,Bangalore,Tier1,South Indian,North Indian,premium,4.2,45135,False,False,"12-14,19-22"
R0253,Bawarchi,Mumbai,Tier1,Indian Street,,budget,4.1,9877,False,False,"12-14,19-22"
R0254,Urban Tadka Cafe,Mumbai,Tier1,South Indian,,mid,3.5,17601,False,False,"12-14,19-22"
R0255,Bawarchi,Jaipur,Tier2,Chinese,,premium,4.8,6871,False,False,"12-14,19-22"
R0256,Biryani Blues Dine-in,Delhi,Tier1,North Indian,,budget,3.4,45755,True,False,"12-14,19-22"
R0257,Bawarchi Cafe,Chandigarh,Tier2,South Indian,Biryani,premium,4.1,2327,False,False,"12-14,19-22"
R0258,Haldiram's Express,Surat,Tier2,Biryani,North Indian,budget,4.5,34519,True,True,"12-14,19-22"
R0259,Sagar Ratna Restaurant,Mumbai,Tier1,Continental,Chinese,budget,4.3,23729,False,False,"12-14,19-22"
R0260,Sagar Ratna Kitchen,Delhi,Tier1,Continental,North Indian,budget,3.3,3549,False,False,"12-14,19-22"
R0261,Sagar Ratna Restaurant,Delhi,Tier1,North Indian,Chinese,budget,4.8,19345,False,True,"12-14,19-22"
R0262,Urban Tadka Diner,Pune,Tier1,Mughlai,Continental,budget,4.0,6177,False,True,"12-14,19-22"
R0263,Biryani Blues Express,Hyderabad,Tier1,South Indian,Biryani,premium,4.0,33073,True,False,"12-14,19-22"
R0264,Urban Tadka Kitchen,Delhi,Tier1,South Indian,,budget,3.4,6083,False,True,"12-14,19-22"
R0265,Sagar Ratna Diner,Mumbai,Tier1,North Indian,,budget,3.5,43935,False,False,"12-14,19-22"
R0266,Saravana Bhavan Cloud,Hyderabad,Tier1,South Indian,,budget,3.3,10632,True,True,"12-14,19-22"
R0267,Urban Tadka Restaurant,Hyderabad,Tier1,Indian Street,South Indian,mid,4.4,24699,False,True,"12-14,19-22"
R0268,Moti Mahal Cafe,Pune,Tier1,Indian Street,Mughlai,budget,3.6,48246,False,True,"12-14,19-22"
R0269,The Yellow Chilli Cafe,Pune,Tier1,Biryani,Indian Street,budget,3.3,21029,False,False,"12-14,19-22"
R0270,Haldiram's Cloud,Bangalore,Tier1,Mughlai,Chinese,budget,3.6,41596,True,False,"12-14,19-22"
R0271,Bawarchi Restaurant,Hyderabad,Tier1,Continental,Mughlai,budget,4.6,49594,False,False,"12-14,19-22"
R0272,Behrouz Express,Chandigarh,Tier2,North Indian,Biryani,budget,4.4,29366,True,False,"12-14,19-22"
R0273,Bikanervala,Bangalore,Tier1,Indian Street,Mughlai,budget,4.1,46755,True,False,"12-14,19-22"
R0274,Urban Tadka Restaurant,Hyderabad,Tier1,Indian Street,Continental,budget,3.4,18686,False,True,"12-14,19-22"
R0275,Cafe Mocha Restaurant,Mumbai,Tier1,South Indian,,mid,3.3,16089,False,False,"12-14,19-22"
R0276,Cafe Mocha Restaurant,Mumbai,Tier1,Continental,Indian Street,mid,4.4,47123,False,False,"12-14,19-22"
R0277,Saravana Bhavan,Delhi,Tier1,Indian Street,Chinese,budget,4.7,1331,True,True,"12-14,19-22"
R0278,Spice Route Restaurant,Delhi,Tier1,Indian Street,,mid,4.8,32093,False,True,"12-14,19-22"
R0279,The Tandoor Restaurant,Delhi,Tier1,Biryani,Indian Street,premium,3.3,42183,False,False,"12-14,19-22"
R0280,The Tandoor Restaurant,Pune,Tier1,South Indian,Biryani,budget,3.9,26441,False,False,"12-14,19-22"
R0281,Saravana Bhavan Dine-in,Delhi,Tier1,Chinese,Indian Street,mid,3.8,1171,True,False,"12-14,19-22"
R0282,Sagar Ratna,Hyderabad,Tier1,Chinese,Continental,budget,3.2,4002,False,False,"12-14,19-22"
R0283,Moti Mahal Diner,Delhi,Tier1,Biryani,North Indian,mid,4.3,9019,False,False,"12-14,19-22"
R0284,Behrouz Cloud,Surat,Tier2,Indian Street,North Indian,mid,3.6,3182,True,False,"12-14,19-22"
R0285,Spice Route Restaurant,Mumbai,Tier1,Indian Street,Biryani,mid,4.6,27234,False,True,"12-14,19-22"
R0286,The Yellow Chilli Cafe,Hyderabad,Tier1,Mughlai,North Indian,mid,3.7,13069,False,True,"12-14,19-22"
R0287,Domino's Cloud,Hyderabad,Tier1,Mughlai,South Indian,budget,4.6,41391,True,True,"12-14,19-22"
R0288,Urban Tadka Cafe,Mumbai,Tier1,Chinese,North Indian,mid,3.4,19681,False,True,"12-14,19-22"
R0289,Cafe Mocha Restaurant,Kochi,Tier2,Indian Street,,mid,4.0,33584,False,True,"12-14,19-22"
R0290,Saravana Bhavan,Hyderabad,Tier1,Continental,North Indian,budget,3.6,27897,True,True,"12-14,19-22"
R0291,Sagar Ratna Kitchen,Mumbai,Tier1,Indian Street,South Indian,budget,3.2,37223,False,True,"12-14,19-22"
R0292,Spice Route Restaurant,Bangalore,Tier1,South Indian,Indian Street,mid,3.8,47391,False,True,"12-14,19-22"
R0293,The Yellow Chilli Diner,Hyderabad,Tier1,South Indian,Mughlai,budget,3.2,28610,False,False,"12-14,19-22"
R0294,Moti Mahal Cafe,Delhi,Tier1,Biryani,,budget,4.1,28111,False,False,"12-14,19-22"
R0295,The Yellow Chilli,Hyderabad,Tier1,North Indian,Chinese,budget,4.3,5236,False,False,"12-14,19-22"
R0296,Bikanervala Dine-in,Bangalore,Tier1,South Indian,,mid,4.1,44340,True,False,"12-14,19-22"
R0297,Cafe Mocha Cafe,Surat,Tier2,Biryani,South Indian,budget,4.2,16757,False,False,"12-14,19-22"
R0298,The Yellow Chilli,Delhi,Tier1,Continental,,budget,3.5,35365,False,False,"12-14,19-22"
R0299,Sagar Ratna Cafe,Delhi,Tier1,Continental,North Indian,budget,4.5,9942,False,True,"12-14,19-22"
R0300,Cafe Mocha Restaurant,Bangalore,Tier1,Indian Street,South Indian,budget,3.3,47531,False,False,"12-14,19-22"
R0301,Haldiram's Express,Bangalore,Tier1,Mughlai,North Indian,budget,3.9,46192,True,True,"12-14,19-22"
R0302,The Yellow Chilli Diner,Kochi,Tier2,South Indian,Chinese,budget,4.4,8340,False,True,"12-14,19-22"
R0303,Cafe Mocha Cafe,Kochi,Tier2,Chinese,Continental,mid,3.4,11651,False,False,"12-14,19-22"
R0304,Urban Tadka,Hyderabad,Tier1,North Indian,,budget,3.9,40094,False,False,"12-14,19-22"
R0305,Saravana Bhavan Cloud,Kochi,Tier2,South Indian,,budget,4.3,30352,True,False,"12-14,19-22"
R0306,Bawarchi,Jaipur,Tier2,Mughlai,Biryani,budget,3.4,14584,False,True,"12-14,19-22"
R0307,Cafe Mocha Cafe,Bangalore,Tier1,Continental,South Indian,budget,3.5,21732,False,False,"12-14,19-22"
R0308,Bawarchi Kitchen,Delhi,Tier1,Mughlai,North Indian,mid,4.0,44784,False,True,"12-14,19-22"
R0309,Cafe Mocha Kitchen,Mumbai,Tier1,Mughlai,Chinese,budget,4.6,19977,False,True,"12-14,19-22"
R0310,Cafe Mocha,Kochi,Tier2,South Indian,North Indian,premium,4.1,35880,False,False,"12-14,19-22"
R0311,Biryani Blues Express,Surat,Tier2,Mughlai,South Indian,budget,3.6,37491,True,False,"12-14,19-22"
R0312,Saravana Bhavan Express,Hyderabad,Tier1,Mughlai,Indian Street,budget,3.4,30037,True,False,"12-14,19-22"
R0313,Cafe Mocha Cafe,Surat,Tier2,Continental,Mughlai,mid,4.1,21828,False,True,"12-14,19-22"
R0314,Moti Mahal,Kochi,Tier2,North Indian,Chinese,mid,4.8,8915,False,True,"12-14,19-22"
R0315,Bawarchi Diner,Hyderabad,Tier1,Continental,North Indian,mid,3.8,40099,False,False,"12-14,19-22"
R0316,Moti Mahal Restaurant,Bangalore,Tier1,Chinese,Biryani,mid,3.2,25708,False,True,"12-14,19-22"
R0317,The Tandoor,Lucknow,Tier2,Continental,Biryani,mid,3.3,17329,False,False,"12-14,19-22"
R0318,Cafe Mocha Kitchen,Delhi,Tier1,Continental,,budget,4.4,17800,False,False,"12-14,19-22"
R0319,Moti Mahal Diner,Chandigarh,Tier2,North Indian,,budget,3.4,15747,False,False,"12-14,19-22"
R0320,Saravana Bhavan Express,Delhi,Tier1,South Indian,Mughlai,budget,3.4,47884,True,False,"12-14,19-22"
R0321,Biryani Blues Express,Kochi,Tier2,Indian Street,Mughlai,budget,3.4,42587,True,False,"12-14,19-22"
R0322,Cafe Mocha Cafe,Kochi,Tier2,Mughlai,South Indian,mid,4.7,39432,False,False,"12-14,19-22"
R0323,Cafe Mocha Restaurant,Delhi,Tier1,South Indian,,budget,4.3,32253,False,True,"12-14,19-22"
R0324,Cafe Mocha Cafe,Mumbai,Tier1,Biryani,Mughlai,budget,3.6,13882,False,False,"12-14,19-22"
R0325,Sagar Ratna,Chandigarh,Tier2,Biryani,,budget,4.4,43097,False,False,"12-14,19-22"
R0326,Sagar Ratna,Pune,Tier1,Indian Street,,budget,4.3,35906,False,False,"12-14,19-22"
R0327,The Yellow Chilli Cafe,Pune,Tier1,South Indian,Indian Street,budget,4.4,27992,False,False,"12-14,19-22"
R0328,The Yellow Chilli Restaurant,Bangalore,Tier1,Mughlai,South Indian,premium,4.1,128,False,False,"12-14,19-22"
R0329,Bawarchi Cafe,Pune,Tier1,Continental,Biryani,premium,4.2,14647,False,False,"12-14,19-22"
R0330,The Tandoor Diner,Pune,Tier1,Continental,Chinese,premium,4.8,49397,False,False,"12-14,19-22"
R0331,Urban Tadka Cafe,Chandigarh,Tier2,South Indian,Chinese,budget,3.2,715,False,False,"12-14,19-22"
R0332,Haldiram's Dine-in,Jaipur,Tier2,Chinese,Biryani,budget,3.2,14552,True,False,"12-14,19-22"
R0333,Behrouz Dine-in,Hyderabad,Tier1,South Indian,,budget,4.2,17318,True,True,"12-14,19-22"
R0334,Sagar Ratna Cafe,Surat,Tier2,Indian Street,Biryani,mid,3.8,30750,False,True,"12-14,19-22"
R0335,Spice Route Restaurant,Pune,Tier1,Chinese,Indian Street,budget,3.8,10759,False,False,"12-14,19-22"
R0336,Moti Mahal Kitchen,Pune,Tier1,Continental,Indian Street,premium,4.2,16263,False,False,"12-14,19-22"
R0337,Urban Tadka Diner,Delhi,Tier1,Chinese,Continental,budget,3.6,16419,False,False,"12-14,19-22"
R0338,The Yellow Chilli Diner,Delhi,Tier1,Indian Street,,budget,4.5,26084,False,False,"12-14,19-22"
R0339,Moti Mahal Restaurant,Jaipur,Tier2,South Indian,Mughlai,budget,4.5,26953,False,False,"12-14,19-22"
R0340,Bawarchi Kitchen,Surat,Tier2,Continental,North Indian,budget,3.8,46661,False,True,"12-14,19-22"
R0341,The Tandoor Cafe,Delhi,Tier1,North Indian,South Indian,budget,4.7,20080,False,True,"12-14,19-22"
R0342,Paradise Cloud,Jaipur,Tier2,Biryani,North Indian,premium,3.5,302,True,False,"12-14,19-22"
R0343,Saravana Bhavan Cloud,Jaipur,Tier2,North Indian,Indian Street,budget,4.2,6547,True,False,"12-14,19-22"
R0344,Bawarchi,Jaipur,Tier2,Biryani,North Indian,mid,4.3,9117,False,False,"12-14,19-22"
R0345,The Yellow Chilli,Lucknow,Tier2,Mughlai,,premium,4.3,13567,False,True,"12-14,19-22"
R0346,Cafe Mocha Diner,Mumbai,Tier1,Indian Street,,mid,4.3,39491,False,False,"12-14,19-22"
R0347,Domino's Express,Mumbai,Tier1,North Indian,South Indian,mid,4.7,44592,True,True,"12-14,19-22"
R0348,Cafe Mocha Kitchen,Chandigarh,Tier2,North Indian,Continental,budget,3.6,2580,False,True,"12-14,19-22"
R0349,Spice Route Restaurant,Delhi,Tier1,Mughlai,Chinese,budget,3.8,25896,False,False,"12-14,19-22"
R0350,Spice Route Kitchen,Surat,Tier2,Indian Street,North Indian,budget,4.8,16979,False,False,"12-14,19-22"
R0351,Urban Tadka Diner,Bangalore,Tier1,Continental,,budget,3.2,12914,False,True,"12-14,19-22"
R0352,The Yellow Chilli Diner,Hyderabad,Tier1,North Indian,Biryani,mid,4.3,38640,False,True,"12-14,19-22"
R0353,Urban Tadka,Hyderabad,Tier1,Indian Street,,mid,4.8,21584,False,True,"12-14,19-22"
R0354,Bawarchi Restaurant,Bangalore,Tier1,Biryani,Continental,mid,3.3,13557,False,False,"12-14,19-22"
R0355,Spice Route Diner,Kochi,Tier2,Mughlai,South Indian,budget,3.2,43889,False,False,"12-14,19-22"
R0356,Cafe Mocha Diner,Jaipur,Tier2,North Indian,,premium,3.9,5218,False,True,"12-14,19-22"
R0357,Behrouz Express,Delhi,Tier1,Biryani,Indian Street,budget,4.5,35747,True,True,"12-14,19-22"
R0358,Cafe Mocha Cafe,Hyderabad,Tier1,Chinese,Indian Street,budget,4.2,33415,False,False,"12-14,19-22"
R0359,Cafe Mocha,Mumbai,Tier1,Continental,North Indian,budget,3.7,6974,False,False,"12-14,19-22"
R0360,The Yellow Chilli Diner,Bangalore,Tier1,North Indian,South Indian,mid,4.0,17648,False,False,"12-14,19-22"
R0361,Domino's Express,Mumbai,Tier1,North Indian,Continental,mid,4.7,25122,True,True,"12-14,19-22"
R0362,Biryani Blues Cloud,Surat,Tier2,Continental,Biryani,mid,3.3,37167,True,False,"12-14,19-22"
R0363,Urban Tadka Cafe,Bangalore,Tier1,Continental,,budget,4.8,49551,False,False,"12-14,19-22"
R0364,Bawarchi Restaurant,Pune,Tier1,Chinese,South Indian,budget,4.4,8662,False,True,"12-14,19-22"
R0365,Saravana Bhavan Express,Kochi,Tier2,Chinese,Continental,premium,3.8,2908,True,False,"12-14,19-22"
R0366,Domino's Express,Mumbai,Tier1,South Indian,,budget,4.2,34062,True,False,"12-14,19-22"
R0367,Moti Mahal Diner,Chandigarh,Tier2,North Indian,South Indian,mid,4.3,3370,False,True,"12-14,19-22"
R0368,Haldiram's Dine-in,Hyderabad,Tier1,Continental,,budget,3.4,26554,True,False,"12-14,19-22"
R0369,Sagar Ratna Diner,Lucknow,Tier2,Indian Street,,budget,3.9,14616,False,False,"12-14,19-22"
R0370,Cafe Mocha Diner,Bangalore,Tier1,South Indian,,budget,3.4,5637,False,True,"12-14,19-22"
R0371,The Tandoor Kitchen,Mumbai,Tier1,North Indian,South Indian,mid,3.3,24032,False,False,"12-14,19-22"
R0372,Moti Mahal,Pune,Tier1,Continental,,budget,3.8,19798,False,False,"12-14,19-22"
R0373,The Tandoor,Jaipur,Tier2,North Indian,,mid,4.7,16373,False,False,"12-14,19-22"
R0374,Paradise Express,Kochi,Tier2,Biryani,Chinese,mid,4.2,32599,True,True,"12-14,19-22"
R0375,Spice Route Restaurant,Bangalore,Tier1,South Indian,Chinese,premium,3.3,28725,False,False,"12-14,19-22"
R0376,The Yellow Chilli,Lucknow,Tier2,South Indian,,budget,4.4,11172,False,False,"12-14,19-22"
R0377,The Tandoor Restaurant,Hyderabad,Tier1,Chinese,South Indian,mid,4.7,14309,False,False,"12-14,19-22"
R0378,The Tandoor Restaurant,Pune,Tier1,South Indian,Mughlai,mid,3.5,1169,False,True,"12-14,19-22"
R0379,Moti Mahal Kitchen,Delhi,Tier1,Chinese,Mughlai,premium,4.0,18412,False,True,"12-14,19-22"
R0380,Urban Tadka Kitchen,Jaipur,Tier2,Indian Street,Biryani,budget,4.2,44958,False,False,"12-14,19-22"
R0381,Domino's Dine-in,Chandigarh,Tier2,Continental,,mid,3.8,25830,True,True,"12-14,19-22"
R0382,Bawarchi Kitchen,Hyderabad,Tier1,Indian Street,,mid,3.9,28645,False,True,"12-14,19-22"
R0383,The Tandoor Diner,Chandigarh,Tier2,North Indian,South Indian,budget,4.2,19352,False,False,"12-14,19-22"
R0384,Spice Route Restaurant,Lucknow,Tier2,Indian Street,Chinese,budget,3.9,13725,False,False,"12-14,19-22"
R0385,Spice Route Kitchen,Bangalore,Tier1,Biryani,,budget,4.5,3949,False,False,"12-14,19-22"
R0386,Spice Route,Jaipur,Tier2,South Indian,North Indian,budget,4.6,37080,False,False,"12-14,19-22"
R0387,Sagar Ratna Cafe,Jaipur,Tier2,North Indian,Indian Street,premium,4.2,19353,False,False,"12-14,19-22"
R0388,Bawarchi,Chandigarh,Tier2,Biryani,North Indian,budget,4.7,38451,False,True,"12-14,19-22"
R0389,Bikanervala Express,Surat,Tier2,Indian Street,Chinese,budget,4.5,47222,True,False,"12-14,19-22"
R0390,Paradise Dine-in,Pune,Tier1,South Indian,Mughlai,mid,4.0,40519,True,False,"12-14,19-22"
R0391,Spice Route Restaurant,Bangalore,Tier1,Continental,Indian Street,budget,4.5,23162,False,True,"12-14,19-22"
R0392,Biryani Blues,Jaipur,Tier2,Biryani,Continental,budget,4.6,42452,True,True,"12-14,19-22"
R0393,Sagar Ratna,Lucknow,Tier2,Mughlai,,mid,4.2,726,False,False,"12-14,19-22"
R0394,Cafe Mocha Kitchen,Surat,Tier2,Indian Street,Continental,mid,4.7,7672,False,False,"12-14,19-22"
R0395,The Yellow Chilli Cafe,Mumbai,Tier1,North Indian,Continental,budget,4.2,22682,False,False,"12-14,19-22"
R0396,Moti Mahal Cafe,Mumbai,Tier1,Chinese,,budget,3.9,34295,False,True,"12-14,19-22"
R0397,The Tandoor Restaurant,Jaipur,Tier2,Biryani,,budget,3.9,20239,False,False,"12-14,19-22"
R0398,The Yellow Chilli Restaurant,Hyderabad,Tier1,Continental,Indian Street,mid,3.3,12045,False,True,"12-14,19-22"
R0399,Cafe Mocha Diner,Kochi,Tier2,South Indian,Biryani,mid,3.4,25658,False,False,"12-14,19-22"
R0400,Moti Mahal Kitchen,Surat,Tier2,Biryani,,budget,3.3,29517,False,False,"12-14,19-22"
R0401,Sagar Ratna Restaurant,Lucknow,Tier2,Indian Street,,mid,4.7,38054,False,False,"12-14,19-22"
R0402,Urban Tadka,Chandigarh,Tier2,North Indian,Biryani,budget,4.5,36112,False,False,"12-14,19-22"
R0403,Moti Mahal Cafe,Bangalore,Tier1,Indian Street,Biryani,budget,4.4,41351,False,False,"12-14,19-22"
R0404,Urban Tadka Kitchen,Surat,Tier2,North Indian,Biryani,budget,4.7,20906,False,False,"12-14,19-22"
R0405,Bawarchi,Delhi,Tier1,Indian Street,,premium,4.4,43734,False,False,"12-14,19-22"
R0406,The Yellow Chilli Diner,Kochi,Tier2,Continental,,budget,3.9,30458,False,True,"12-14,19-22"
R0407,The Tandoor Kitchen,Jaipur,Tier2,Mughlai,Chinese,budget,3.3,2262,False,False,"12-14,19-22"
R0408,Cafe Mocha Cafe,Kochi,Tier2,Continental,,budget,3.2,2275,False,True,"12-14,19-22"
R0409,Sagar Ratna Diner,Mumbai,Tier1,Mughlai,,mid,4.6,26572,False,True,"12-14,19-22"
R0410,Spice Route Cafe,Chandigarh,Tier2,Indian Street,,mid,4.5,19312,False,False,"12-14,19-22"
R0411,Urban Tadka,Delhi,Tier1,Continental,Mughlai,mid,3.5,5191,False,False,"12-14,19-22"
R0412,Moti Mahal Restaurant,Bangalore,Tier1,Continental,,budget,3.6,1254,False,False,"12-14,19-22"
R0413,Cafe Mocha,Lucknow,Tier2,North Indian,Chinese,budget,3.6,47391,False,False,"12-14,19-22"
R0414,The Tandoor Restaurant,Jaipur,Tier2,Continental,Biryani,budget,4.3,2169,False,True,"12-14,19-22"
R0415,Cafe Mocha Restaurant,Delhi,Tier1,Mughlai,,premium,4.1,19789,False,False,"12-14,19-22"
R0416,The Tandoor Restaurant,Mumbai,Tier1,Biryani,Chinese,budget,4.8,38496,False,False,"12-14,19-22"
R0417,Bawarchi Kitchen,Mumbai,Tier1,Mughlai,,mid,4.4,39697,False,True,"12-14,19-22"
R0418,Bawarchi Diner,Surat,Tier2,Chinese,South Indian,mid,3.3,15433,False,False,"12-14,19-22"
R0419,The Yellow Chilli,Bangalore,Tier1,Indian Street,South Indian,budget,3.4,46557,False,False,"12-14,19-22"
R0420,Spice Route,Jaipur,Tier2,Indian Street,Biryani,budget,4.6,32088,False,False,"12-14,19-22"
R0421,The Tandoor Kitchen,Surat,Tier2,Mughlai,South Indian,mid,3.8,4326,False,True,"12-14,19-22"
R0422,Behrouz,Hyderabad,Tier1,Chinese,,budget,3.6,13403,True,False,"12-14,19-22"
R0423,The Yellow Chilli Kitchen,Chandigarh,Tier2,Continental,Indian Street,mid,4.5,28101,False,False,"12-14,19-22"
R0424,Cafe Mocha Diner,Jaipur,Tier2,Indian Street,Chinese,budget,3.9,8409,False,False,"12-14,19-22"
R0425,The Yellow Chilli Restaurant,Chandigarh,Tier2,Indian Street,,budget,4.5,19063,False,False,"12-14,19-22"
R0426,Faasos,Delhi,Tier1,Biryani,North Indian,mid,4.7,3372,True,True,"12-14,19-22"
R0427,The Tandoor Cafe,Lucknow,Tier2,North Indian,Continental,mid,3.5,19877,False,False,"12-14,19-22"
R0428,The Yellow Chilli,Surat,Tier2,Chinese,,mid,4.4,8892,False,False,"12-14,19-22"
R0429,Urban Tadka,Mumbai,Tier1,Indian Street,Continental,budget,4.4,9692,False,True,"12-14,19-22"
R0430,Moti Mahal Restaurant,Kochi,Tier2,Continental,Biryani,premium,3.9,10481,False,False,"12-14,19-22"
R0431,Urban Tadka Cafe,Hyderabad,Tier1,Mughlai,,mid,3.7,7851,False,False,"12-14,19-22"
R0432,Bawarchi Cafe,Bangalore,Tier1,Continental,,budget,3.7,5122,False,True,"12-14,19-22"
R0433,Cafe Mocha Restaurant,Chandigarh,Tier2,North Indian,Chinese,mid,4.4,38957,False,False,"12-14,19-22"
R0434,The Yellow Chilli Restaurant,Bangalore,Tier1,Biryani,,premium,3.9,29033,False,False,"12-14,19-22"
R0435,The Tandoor Kitchen,Bangalore,Tier1,Chinese,South Indian,mid,4.3,42740,False,False,"12-14,19-22"
R0436,Bawarchi Diner,Pune,Tier1,North Indian,,premium,4.4,33213,False,True,"12-14,19-22"
R0437,Sagar Ratna Kitchen,Hyderabad,Tier1,Indian Street,Biryani,mid,4.0,30913,False,False,"12-14,19-22"
R0438,The Yellow Chilli Kitchen,Chandigarh,Tier2,South Indian,Indian Street,budget,3.9,38813,False,False,"12-14,19-22"
R0439,Sagar Ratna Diner,Kochi,Tier2,Chinese,Mughlai,mid,3.8,40498,False,True,"12-14,19-22"
R0440,Bawarchi Diner,Pune,Tier1,Continental,Mughlai,premium,4.6,23381,False,False,"12-14,19-22"
R0441,The Yellow Chilli Kitchen,Lucknow,Tier2,Continental,Chinese,mid,4.6,9802,False,True,"12-14,19-22"
R0442,Paradise Cloud,Chandigarh,Tier2,Mughlai,North Indian,budget,3.6,1018,True,True,"12-14,19-22"
R0443,Saravana Bhavan Express,Bangalore,Tier1,Chinese,Biryani,mid,3.9,31533,True,True,"12-14,19-22"
R0444,Moti Mahal Cafe,Kochi,Tier2,North Indian,,mid,4.7,12661,False,False,"12-14,19-22"
R0445,Faasos Dine-in,Chandigarh,Tier2,Mughlai,,budget,3.5,41794,True,False,"12-14,19-22"
R0446,Moti Mahal Restaurant,Hyderabad,Tier1,Indian Street,,budget,4.6,24263,False,False,"12-14,19-22"
R0447,Saravana Bhavan,Mumbai,Tier1,Biryani,,budget,3.7,12928,True,False,"12-14,19-22"
R0448,Cafe Mocha,Surat,Tier2,Mughlai,Chinese,budget,4.2,45573,False,False,"12-14,19-22"
R0449,Urban Tadka,Bangalore,Tier1,Biryani,Indian Street,premium,4.4,25517,False,False,"12-14,19-22"
R0450,Spice Route Restaurant,Pune,Tier1,Chinese,,mid,4.1,37253,False,True,"12-14,19-22"
R0451,Moti Mahal,Surat,Tier2,Mughlai,North Indian,premium,3.3,1682,False,True,"12-14,19-22"
R0452,The Yellow Chilli Restaurant,Bangalore,Tier1,Biryani,North Indian,mid,3.7,32523,False,False,"12-14,19-22"
R0453,The Tandoor,Hyderabad,Tier1,Indian Street,,budget,4.4,16401,False,True,"12-14,19-22"
R0454,Urban Tadka Kitchen,Mumbai,Tier1,Indian Street,,budget,3.3,47279,False,False,"12-14,19-22"
R0455,The Tandoor Diner,Hyderabad,Tier1,North Indian,Biryani,budget,4.6,26540,False,True,"12-14,19-22"
R0456,Urban Tadka Cafe,Jaipur,Tier2,North Indian,,premium,3.9,9754,False,False,"12-14,19-22"
R0457,Spice Route,Pune,Tier1,Biryani,,mid,3.6,34403,False,False,"12-14,19-22"
R0458,Cafe Mocha Cafe,Mumbai,Tier1,Biryani,Mughlai,budget,3.6,32668,False,True,"12-14,19-22"
R0459,Spice Route Diner,Mumbai,Tier1,Indian Street,Biryani,mid,4.0,30176,False,True,"12-14,19-22"
R0460,Urban Tadka Kitchen,Chandigarh,Tier2,Biryani,South Indian,budget,4.2,34882,False,False,"12-14,19-22"
R0461,Urban Tadka Cafe,Bangalore,Tier1,Biryani,North Indian,budget,4.0,21162,False,False,"12-14,19-22"
R0462,Saravana Bhavan Express,Pune,Tier1,Indian Street,,budget,4.1,23531,True,False,"12-14,19-22"
R0463,Moti Mahal Diner,Hyderabad,Tier1,South Indian,,premium,3.5,48544,False,False,"12-14,19-22"
R0464,Cafe Mocha Kitchen,Chandigarh,Tier2,South Indian,Mughlai,premium,4.0,11636,False,False,"12-14,19-22"
R0465,Bawarchi Diner,Kochi,Tier2,North Indian,,budget,4.6,5541,False,True,"12-14,19-22"
R0466,Moti Mahal Restaurant,Mumbai,Tier1,Biryani,,premium,3.7,23190,False,False,"12-14,19-22"
R0467,Moti Mahal,Kochi,Tier2,Chinese,Indian Street,budget,3.7,10842,False,True,"12-14,19-22"
R0468,Urban Tadka,Mumbai,Tier1,South Indian,Continental,mid,4.6,28694,False,True,"12-14,19-22"
R0469,The Tandoor Cafe,Mumbai,Tier1,Biryani,Indian Street,budget,4.5,1823,False,True,"12-14,19-22"
R0470,Sagar Ratna Cafe,Mumbai,Tier1,Indian Street,Mughlai,budget,3.7,6182,False,False,"12-14,19-22"
R0471,Sagar Ratna,Bangalore,Tier1,Mughlai,North Indian,mid,4.5,18035,False,False,"12-14,19-22"
R0472,Behrouz,Kochi,Tier2,Chinese,Mughlai,mid,3.7,38004,True,True,"12-14,19-22"
R0473,Spice Route Restaurant,Lucknow,Tier2,Mughlai,,budget,4.2,35401,False,True,"12-14,19-22"
